-15.937166,0.057764,0.037231,0.29189,0.135221,0.020748,0.117887,0.024075,-0.00406,-0.050704,-0.283961,-0.08978,0.002099,0.093431,,,,,,,,,,,,,,,,,,,,
win,pace,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent,ftPercent,2PtPercent,3PtPercent,assistPercent,blockPercent,pace,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent,ftPercent,2PtPercent,3PtPercent,assistPercent,blockPercent,Step 1,EXP,STEP 2,Prediction,Success,,Accuracy
0,71.4563,73.2438,51.1562,28.325,33.7,69.275,64.2937,10.3562,75.4722,48.6611,30.3222,50.8778,6.63333,4.127601713,2.726939918,14.93198322,3.830134825,0.6992076,8.166621925,1.547870828,-0.042046172,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,0.41077485,1.507985795,0.601273659,1,0,,67.90%
1,70.9071,75.8429,47.1929,32.9143,29.4143,72.5429,60.15,7.81429,75.4722,48.6611,30.3222,50.8778,6.63333,4.095877724,2.82370701,13.77513558,4.45070456,0.610287896,8.551864852,1.44811125,-0.031726017,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,0.146423852,1.157686772,0.536540701,1,1,,
0,74.2533,73.9267,43.5733,34.5267,31.74,69.4467,46.7933,8.62,75.4722,48.6611,30.3222,50.8778,6.63333,4.289167621,2.752364968,12.71861054,4.668734901,0.65854152,8.186863123,1.126548698,-0.0349972,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,-1.211704837,0.297689335,0.229399539,0,1,,
1,77.7059,75.2471,54.5059,40.3765,30.4118,65.9647,48.0118,10.1529,75.4722,48.6611,30.3222,50.8778,6.63333,4.488603608,2.80152478,15.90972715,5.459750707,0.630984026,7.776380589,1.155884085,-0.041220774,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,2.604095167,13.51898734,0.931124673,1,1,,
0,64.0647,68.5824,49.2294,30.6824,28.1647,68.2412,57.8941,13.6588,75.4722,48.6611,30.3222,50.8778,6.63333,3.700633331,2.553391334,14.36956957,4.14890481,0.584361196,8.044750344,1.393800458,-0.055454728,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,-0.837582693,0.432755362,0.302044141,0,1,,
0,73.6833,69.3556,43.0278,31.7556,29.4556,66.0333,50.5222,12.2611,75.4722,48.6611,30.3222,50.8778,6.63333,4.256242141,2.582178344,12.55938454,4.294023988,0.611144789,7.784467637,1.216321965,-0.049780066,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,-2.323555665,0.097924778,0.08919079,0,1,,
1,74.6556,77.2944,53.0278,40.9444,43.6889,76.35,60.95,11.0111,75.4722,48.6611,30.3222,50.8778,6.63333,4.312406078,2.877747806,15.47828454,5.536542712,0.906457297,9.00067245,1.46737125,-0.044705066,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,3.957238066,52.31264217,0.981242723,1,1,,
1,72.8526,65.8053,49.5,40.7158,30.7,72.9684,66.2105,7.01053,75.4722,48.6611,30.3222,50.8778,6.63333,4.208257586,2.449997124,14.448555,5.505631192,0.6369636,8.602025771,1.594017788,-0.028462752,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,1.839446305,6.293052861,0.86288321,1,1,,
0,70.4714,65.8357,44.2929,36.7786,29.7143,62.9357,48.4571,9.21429,75.4722,48.6611,30.3222,50.8778,6.63333,4.07070995,2.451128947,12.92865458,4.973239071,0.616512296,7.419300866,1.166604683,-0.037410017,-3.826742429,-13.81785462,-2.722327116,0.106792502,0.619758655,-1.988798629,0.136859746,0.12038402,0,1,,
1,73.3524,73.7571,55.4429,34.1857,33.819,68.6667,64.4476,9.05714,78.2895,46.9421,37.6,60.5579,7.17368,4.237128034,2.74605059,16.18322808,4.62262454,0.701676612,8.094911263,1.55157597,-0.036771988,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,2.285567763,9.831266469,0.907674693,1,1,,
1,69.4333,66.42,48.6467,24.1067,36.52,68.9867,65.2467,13.1333,78.2895,46.9421,37.6,60.5579,7.17368,4.010745141,2.47288302,14.19948526,3.259732081,0.75771696,8.132635103,1.570814303,-0.053321198,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,-1.464164666,0.2312711,0.187831177,0,0,,
1,63.1733,59.3933,39.02,32.1667,32.1867,65.1667,68.6533,12.0133,78.2895,46.9421,37.6,60.5579,7.17368,3.649142501,2.211271952,11.3895478,4.349613341,0.667809652,7.682306763,1.652828198,-0.048773998,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,-4.26110913,0.014106648,0.013910418,0,0,,
1,70.8647,74.2882,48.0824,35.2471,33,69.2471,70.8353,15.9588,78.2895,46.9421,37.6,60.5579,7.17368,4.093428531,2.765823974,14.03477174,4.766148109,0.684684,8.163332878,1.705359848,-0.064792728,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,0.333901009,1.396404906,0.582708249,1,1,,
0,71.865,72.345,51.095,35.645,36.725,73.035,55.89,8.215,78.2895,46.9421,37.6,60.5579,7.17368,4.15120986,2.693476695,14.91411955,4.819952545,0.7619703,8.609877045,1.34555175,-0.0333529,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,1.447949507,4.254381985,0.809682661,1,0,,
1,71.1625,55.15,39.35,34.1,32.0563,68.0312,68.8125,6.39375,78.2895,46.9421,37.6,60.5579,7.17368,4.11063065,2.05328965,11.4858715,4.6110361,0.665104112,8.019994074,1.656660938,-0.025958625,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,-3.238226939,0.039233397,0.037752248,0,0,,
0,75.025,74.225,47.1,31.725,38.975,60.5062,53.8687,8.74375,78.2895,46.9421,37.6,60.5579,7.17368,4.3337441,2.763470975,13.748019,4.289886225,0.8086533,7.132894399,1.296888953,-0.035499625,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,-1.476798011,0.22836775,0.185911548,0,1,,
0,74.3133,62.28,40.14,36.5667,33.5933,67.64,57.0667,7.5,78.2895,46.9421,37.6,60.5579,7.17368,4.292633461,2.31874668,11.7164646,4.944585741,0.696993788,7.97387668,1.373880803,-0.03045,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,-2.528123585,0.079808634,0.073909979,0,1,,
1,77.3786,75.2286,51.1214,29.95,39.9714,70.3571,59.7214,14.5357,78.2895,46.9421,37.6,60.5579,7.17368,4.46969745,2.800836007,14.92182545,4.04986895,0.829326607,8.294187448,1.437792705,-0.059014942,-3.969590808,-13.32972566,-3.375728,0.127111032,0.670244096,0.929664333,2.533658569,0.717007181,1,1,,
0,66.9375,75.375,49.2438,33.8063,37.1813,67.1312,68.4125,13.7563,76.4235,47.3647,33.9529,61.8294,11.5118,3.86657775,2.806286625,14.37377278,4.571321692,0.771437612,7.913895774,1.647030938,-0.055850578,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,0.789649409,2.202624071,0.687756047,1,0,,
0,68.7762,70.0191,51.4762,33.7476,30.9333,71.2048,52.3095,10.0048,76.4235,47.3647,33.9529,61.8294,11.5118,3.972788417,2.606881112,15.02538802,4.56338422,0.641804108,8.394120258,1.259351213,-0.040619488,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,1.318274671,3.736968311,0.788894513,1,0,,
1,72.4533,75.02,45.3933,32.54,31.6867,63.08,52.5533,12.32,76.4235,47.3647,33.9529,61.8294,11.5118,4.185192421,2.79306962,13.24985034,4.40009134,0.657435652,7.43631196,1.265220698,-0.0500192,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,-1.167670359,0.311090828,0.237276336,0,0,,
1,75.4471,71.1353,53.5765,35.2353,33.6529,69.6294,49.4824,11.2471,76.4235,47.3647,33.9529,61.8294,11.5118,4.358126284,2.648438354,15.63844459,4.764552501,0.698230369,8.208401078,1.19128878,-0.045663226,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,2.35699554,10.55917911,0.913488666,1,1,,
0,70.9938,78.2562,43.1625,29.8375,32.7,65.8625,45.0687,11.8625,76.4235,47.3647,33.9529,61.8294,11.5118,4.100885863,2.913556582,12.59870213,4.034656588,0.6784596,7.764332538,1.085028953,-0.04816175,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,-1.977362688,0.138433849,0.121600258,0,1,,
0,75.16,71.4067,48.78,45.52,42.5933,70.5,59.2933,10.5133,76.4235,47.3647,33.9529,61.8294,11.5118,4.34154224,2.658542848,14.2383942,6.15525992,0.883725788,8.3110335,1.427486198,-0.042683998,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,2.868477509,17.61018643,0.946265987,1,0,,
1,69.7529,77.9529,51.3118,39.7235,38.0235,70.4765,54.9529,8.8,76.4235,47.3647,33.9529,61.8294,11.5118,4.029206516,2.90226442,14.9774013,5.371451394,0.788911578,8.308263156,1.322991068,-0.035728,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,2.559938246,12.9350185,0.928238344,1,1,,
1,78.8533,77.6333,47.38,35.9533,35.8867,71.9867,60.04,7.48,76.4235,47.3647,33.9529,61.8294,11.5118,4.554882021,2.890365392,13.8297482,4.861641179,0.744577252,8.486296103,1.445463,-0.0303688,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,1.677781161,5.353663864,0.842610497,1,1,,
1,76.7867,75.6733,54.48,37.42,40.32,71.06,59.84,8.24,76.4235,47.3647,33.9529,61.8294,11.5118,4.435506939,2.817392632,15.9021672,5.05996982,0.83655936,8.37705022,1.440648,-0.0334544,-3.874977144,-13.44972758,-3.048291362,0.129779911,1.075558986,3.731016585,41.72150006,0.976592582,1,1,,
1,69.1647,76.3235,58.6529,36,36.8471,71.6765,71.4588,10.2471,70.4118,43.3176,34.5059,57.1471,8.78235,3.995229731,2.841600229,17.12019498,4.867956,0.764503631,8.449727556,1.72037061,-0.041603226,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,5.752700394,315.0402453,0.996835846,1,1,,
1,72.6467,73.6467,46.9867,37.6533,31.9533,74.3533,48.2733,6.69333,70.4118,43.3176,34.5059,57.1471,8.78235,4.196363979,2.741940288,13.71494786,5.091516879,0.662967068,8.765287477,1.162179698,-0.02717492,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,2.342749215,10.40981608,0.912356168,1,1,,
1,70.4733,64.74,44.8067,30.2333,28.7267,69.5333,55.6,8.58,70.4118,43.3176,34.5059,57.1471,8.78235,4.070819701,2.41033494,13.07862766,4.088177059,0.596021572,8.197072137,1.33857,-0.0348348,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,-0.220490845,0.802124982,0.44509953,0,0,,
1,77.5467,74.46,46.9133,27.96,40.52,68.7933,53.8933,15.9867,70.4118,43.3176,34.5059,57.1471,8.78235,4.479407579,2.77222026,13.69352314,3.78077916,0.84070896,8.109835757,1.297481198,-0.064906002,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,0.943770931,2.569653157,0.719860738,1,1,,
1,71.3706,72.1529,43.4471,31.0353,34.8176,72.4824,74.0529,14.5529,70.4118,43.3176,34.5059,57.1471,8.78235,4.122651338,2.68632462,12.68177402,4.196624301,0.722395565,8.544732689,1.782823568,-0.059084774,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,0.712962209,2.040025298,0.671055369,1,1,,
0,72.0714,70.0929,50.2214,32.8071,42.35,74.9071,51.85,9.42143,70.4118,43.3176,34.5059,57.1471,8.78235,4.16313235,2.60962876,14.65912445,4.436208869,0.8786778,8.830573298,1.24828875,-0.038251006,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,2.822104149,16.81218884,0.943858668,1,0,,
1,72.9,67.7714,44.65,36.0357,31.5071,69.75,63.6714,15.4286,70.4118,43.3176,34.5059,57.1471,8.78235,4.2109956,2.523196993,13.0328885,4.87278339,0.653709311,8.22261825,1.532888955,-0.062640116,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,1.021161766,2.776418439,0.735198836,1,1,,
1,69.7368,70.8737,45.7842,30.7895,40.7842,70.5684,59.6579,8.38421,70.4118,43.3176,34.5059,57.1471,8.78235,4.028276515,2.638698725,13.36395014,4.16338698,0.846190582,8.319096971,1.436263943,-0.034039893,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,0.796544843,2.217864603,0.689234905,1,1,,
1,71.1625,58.7625,44.6937,31.7938,36.1,72.8625,56.8,14.7563,70.4118,43.3176,34.5059,57.1471,8.78235,4.11063065,2.187786638,13.04564409,4.29918943,0.7490028,8.589541538,1.36746,-0.059910578,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,0.324065453,1.382737808,0.580314713,1,1,,
1,75.7941,76.5941,55.2176,40.8176,43.6588,67.8529,63.7471,14.0235,70.4118,43.3176,34.5059,57.1471,8.78235,4.378170392,2.851674937,16.11746526,5.51939669,0.905832782,7.998974822,1.534711433,-0.05693541,-3.570159907,-12.30050901,-3.097939702,0.119951763,0.820543743,5.284011793,197.159253,0.994953554,1,1,,
0,71.9235,73.7,51.2588,38.9647,30.1647,65.1882,55.7,10.1412,79.0312,49.8688,32.5687,64.0875,13.0875,4.154589054,2.7439247,14.96193113,5.268845699,0.625857196,7.684841333,1.3409775,-0.041173272,-4.007197965,-14.16079432,-2.924017886,0.134519663,1.222778213,1.067915049,2.909307409,0.744200214,1,0,,
0,68.7375,72.7312,44.2313,32.125,34.5812,66.5875,59.3125,10.6625,79.0312,49.8688,32.5687,64.0875,13.0875,3.97055295,2.707855307,12.91067416,4.343974625,0.717490738,7.849800613,1.427948438,-0.04328975,-4.007197965,-14.16079432,-2.924017886,0.134519663,1.222778213,-1.786871216,0.16748337,0.14345675,0,1,,
