win,pace,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent
0,76.8,70,51.2,22.2,12.8,67.4,73.1,3.4,76.5,48.3,33.3,32.6,87.2,60.6,4.7
1,73.8,75,40,44.4,31.4,81.2,87.5,24.2,53.3,45.5,40,18.8,68.6,69.6,12
1,69.4,77.8,43.8,50,28.1,74.3,44,8.3,44.4,50,30.8,25.7,71.9,35.7,16.7
0,74.4,89.5,54.5,9.1,25,70,36,8.2,75,57.1,30.4,30,75,80,11.4
1,72.5,64.7,36.7,43.8,29.7,65.3,72.2,4.2,56.5,31.2,28.6,34.7,70.3,47.4,16.7
0,65.2,64,48.7,16.7,28.6,62.5,66.7,2.6,77.3,53.8,37.5,37.5,71.4,70.4,10.3
1,73,83.3,59,33.3,25.9,70,71.4,13,75,34.8,43.8,30,74.1,60.9,5.1
0,69.8,65,37.1,35,7.7,66.7,75,9.4,66.7,53.1,40.7,33.3,92.3,89.3,11.4
0,74,64.7,45.5,40,32.5,79.4,37.9,0,76.2,45.2,42.3,20.6,67.5,72,1.8
0,67.7,81,44.4,16.7,45.2,67.9,78.3,14.7,75,47.1,44.4,32.1,54.8,87.5,13.3
1,78.6,76.2,52,46.2,23.5,76.6,75,10.6,53.8,42.6,34.8,23.4,76.5,50,10
0,69,64.3,39.5,35.3,20.5,77.4,47.8,7.7,77.3,46.2,47.1,22.6,79.5,80.8,9.3
1,74.6,77.4,44.4,35.7,31.4,64.6,72,24.4,77.3,33.3,23.8,35.4,68.6,40,8.9
1,77.9,88.9,50,50,25,60.5,74.1,20,100,52.5,24,39.5,75,29.6,13.3
1,70.8,69,53.6,45,16.7,59.1,66.7,4.7,74.1,44.2,18.2,40.9,83.3,56.5,3.6
0,75.6,56.2,45.5,45.5,36.4,54.3,84,7.7,85.2,46.2,26.3,45.7,63.6,56.5,4.5
0,65.4,71.4,38.1,11.8,31,71,72.2,2.3,76.5,43.2,28.6,29,69,66.7,9.5
1,65.3,93.8,41.9,38.5,48.5,63.9,43.5,7.9,81.8,39.5,27.8,36.1,51.5,60,7
0,67.7,66.7,37,28.6,27.5,72.2,57.1,4.9,53.3,43.9,44.4,27.8,72.5,69.2,4.3
1,70,63.6,53.8,45.5,37.9,70.8,76.9,13.6,68.2,31.8,22.2,29.2,62.1,55.6,5.1
1,78.9,68,51.7,30.8,39,73.3,57.1,16.7,61.5,41.7,26.3,26.7,61,72,6.7
1,80.8,80,56.8,30.8,32.4,75.6,58.6,4.4,70.6,28.9,35,24.4,67.6,85,6.8
0,63.8,66.7,30.3,27.3,22.5,69,62.5,11.4,75,56.8,33.3,31,77.5,41.4,12.1
1,65.8,68.4,42.9,26.7,35.9,50,72.7,19.2,71.4,40.4,18.2,50,64.1,69.6,19
0,70.8,82.4,37.8,11.1,24.3,53.7,88.9,14.6,72.2,46.3,37,46.3,75.7,69,11.1
1,81.1,59.4,51,28.6,34.1,64.7,50,4.9,85.7,53.7,26.3,35.3,65.9,70.4,3.9
0,78.8,64.7,42.9,29.4,40.9,68.4,57.7,2.2,81.2,46.7,40.9,31.6,59.1,73.3,12.2
0,65.2,57.9,41,25,39.5,57.6,40,9.1,68.2,52.3,16.7,42.4,60.5,64,7.7
1,65,71.4,37.1,61.1,25.8,68.6,58.3,4.4,63.6,53.3,8.3,31.4,74.2,64,8.6
1,62.8,71.4,48.8,50,35.5,68.4,57.1,5,100,32.5,28.6,31.6,64.5,63.2,4.9
1,74.2,42.9,61.5,33.3,19.4,72.1,43.8,9.8,87.5,39.2,31.2,27.9,80.6,52,0
1,72.7,59.3,54.8,18.8,35.1,73.6,80.8,10,50,43.3,20,26.4,64.9,70,9.5
1,68.8,82.8,42.1,37.5,27,61.5,68.2,10.3,83.3,38.5,36.4,38.5,73,73.9,13.2
1,73.5,83.3,40.4,50,37.1,57.1,56,4.4,78.6,40,35,42.9,62.9,44,4.3
0,71.7,87.5,40,26.7,37.5,75,66.7,8.3,73.7,47.2,28.6,25,62.5,87,8.6
1,72.4,64.3,48.6,57.1,34.6,79.5,62.1,8.7,90.9,47.8,26.3,20.5,65.4,74.1,2.9
0,65.8,66.7,40.5,33.3,27,54.8,59.1,4.4,88.2,40,30,45.2,73,62.5,11.9
0,71.8,83.3,41.3,35.7,31.4,66.7,58.3,10.4,78.9,47.9,46.7,33.3,68.6,53.3,8.7
1,66.8,73.7,50,45.8,21.3,66.7,46.5,9.7,75,48.6,40,33.3,78.7,48.8,21.9
1,79,84.6,61.9,16,25.6,66.7,40,9.8,62.5,46.3,43.8,33.3,74.4,65.4,7.1
1,71.7,77.8,51.9,33.3,26.5,81,71,17.1,62.5,39,34.8,19,73.5,75,9.3
0,65.9,83.3,35.5,25,16.7,66.7,62.5,8.3,80,52.8,29.2,33.3,83.3,84.6,6.5
1,68.7,81,45.5,23.1,24.3,52.5,73.9,7,57.1,44.2,19,47.5,75.7,65.2,4.5
0,76.9,62.1,48.6,26.9,25,58.1,70.8,6.5,81,56.5,29.6,41.9,75,67.6,5.7
0,78.6,67.6,34,25,32.7,59.5,65.2,18.6,73.3,51.2,48.1,40.5,67.3,77.1,12
1,65.8,73.7,39.5,42.9,29.4,71.9,71.4,7.7,78.6,50,28,28.1,70.6,85,10.5
1,69.4,70.8,51.4,35,35.1,73.5,69.2,2.9,85.7,38.2,47.8,26.5,64.9,54.2,8.1
1,72.5,86.7,66.7,38.5,23.8,63.2,65.5,12.5,75,45,36,36.8,76.2,77.8,11.1
0,73.4,57.1,37.5,26.3,29.3,64.5,60,7,100,51.2,42.9,35.5,70.7,64.5,7.5
0,79.2,75.8,43.5,21.4,26.8,57.1,39.1,2,69.7,51,40,42.9,73.2,50,4.3
0,72.5,70,40,25,14,73.5,70,0,80,47.1,30.4,26.5,86,78.3,2.9
1,75.3,78,44.7,43.8,20.6,69.4,50,8,68.4,40,40,30.6,79.4,40,7.9
1,77.2,73.3,56.5,45.5,39.3,71.8,54.8,5,40,52.5,32,28.2,60.7,75.9,4.3
0,77.2,75,38.3,20,33.3,77.4,52.4,6.1,54.5,60.6,43.3,22.6,66.7,84.8,19.1
0,70.7,81.2,50,17.6,28.9,68,34.6,10,100,62.5,50,32,71.1,45.7,10.9
0,67,73.9,46.8,7.7,31.7,72.7,39.1,0,81,59.5,13.3,27.3,68.3,55.6,8.5
1,66.9,50,45.5,31.8,31.1,77.3,63,9.8,76.9,34.1,44.4,22.7,68.9,73.1,4.5
0,71.1,58.8,47.8,23.1,26.3,57.1,56,8.3,73.3,39.6,38.9,42.9,73.7,50,6.5
0,73.9,70,36.7,33.3,30.4,69.2,64,6.1,81,42.9,35.7,30.8,69.6,73.1,12.2
1,73,69.2,60.4,57.1,43.3,67.7,51.4,2.9,90,62.9,41.4,32.3,56.7,67.6,12.5
1,81.8,79.4,60.5,10,21.1,54.8,42.9,4.1,63.6,42.9,42.1,45.2,78.9,31,4.7
0,68.1,68.8,41.3,40,35.9,61.3,64,10,83.3,55,37.5,38.7,64.1,64.3,6.5
0,71.5,54.5,32.1,37.5,26.1,59,45,13,70,45.7,27.8,41,73.9,57.7,0
0,75.6,63.2,37.5,11.5,34,57.5,55.6,21.4,60,52.4,26.9,42.5,66,55.2,20
1,77.3,79.4,60,42.9,8.3,56.5,54.2,2.4,68.2,46.3,18.2,43.5,91.7,39.1,6.7
0,69.8,70,42.1,50,40,60.5,52,4.1,73.5,46.9,20,39.5,60,46.2,7.9
0,65.3,76.9,41,15.4,26.5,52.5,77.8,26.7,77.3,33.3,30.8,47.5,73.5,42.1,12.8
0,69.1,66.7,43.2,18.2,23.1,65.8,61.9,16.7,91.7,50,23.8,34.2,76.9,57.7,13.6
0,71.6,62.5,31,42.9,15,53.8,52.6,0,94.4,51.9,28.6,46.2,85,37.9,2.4
0,75.3,65,36.6,43.8,20.5,68.2,54.5,2.9,100,61.8,47.1,31.8,79.5,48.3,12.2
1,79.4,72.2,50,41.7,35.3,73.8,55.6,10,70,48,33.3,26.2,64.7,32.3,11.4
0,70.4,72.2,51.2,40,40,67.6,57.7,8.2,76.9,53.1,33.3,32.4,60,50,4.7
1,70.5,77.8,45.1,57.1,21.9,64.7,51.9,7.5,70,52.5,22.2,35.3,78.1,76,7.8
1,69.4,72.2,51.2,46.2,12.9,68.6,59.3,2.1,72.7,42.6,46.2,31.4,87.1,46.2,7.3
0,67.8,68.2,50,20,28.6,56.9,44,16.3,80,34.7,22.2,43.1,71.4,38.1,4.3
0,85.6,92,41.3,57.7,34.2,60.5,50,6.7,75,66.7,37.5,39.5,65.8,81,19.6
0,76,76.9,25.7,21.7,11.1,64.1,21.4,23.7,65.2,42.1,38.1,35.9,88.9,70.8,8.6
0,71.1,80.8,52.5,40,31,59.2,68.6,3.2,77.8,50.8,27.8,40.8,69,86.5,17.5
0,75.2,86.4,45,27.3,22.6,63.4,61.9,15.7,73.7,47.1,8.3,36.6,77.4,56,12.5
0,70.5,73.9,39.5,19,31.1,50,57.1,7.3,78.9,56.1,33.3,50,68.9,66.7,2.3
1,70.5,66.7,38.1,28.6,43.2,73.7,59.1,8.1,100,43.2,10.5,26.3,56.8,50,11.9