a,b,b,b,b,b,b,b,b,c,c,c,c,c
win,pace,ftPercent,2PtPercent,3PtPercent,offRebPercent,defRebPercent,assistPercent,blockPercent,ftPercent,2PtPercent,3PtPercent,assistPercent,blockPercent
0,71.4563,73.2438,51.1562,28.325,33.7,69.275,64.2937,10.3562,75.4722,48.6611,30.3222,50.8778,6.63333
1,70.9071,75.8429,47.1929,32.9143,29.4143,72.5429,60.15,7.81429,75.4722,48.6611,30.3222,50.8778,6.63333
0,74.2533,73.9267,43.5733,34.5267,31.74,69.4467,46.7933,8.62,75.4722,48.6611,30.3222,50.8778,6.63333
1,77.7059,75.2471,54.5059,40.3765,30.4118,65.9647,48.0118,10.1529,75.4722,48.6611,30.3222,50.8778,6.63333
0,64.0647,68.5824,49.2294,30.6824,28.1647,68.2412,57.8941,13.6588,75.4722,48.6611,30.3222,50.8778,6.63333
0,73.6833,69.3556,43.0278,31.7556,29.4556,66.0333,50.5222,12.2611,75.4722,48.6611,30.3222,50.8778,6.63333
1,74.6556,77.2944,53.0278,40.9444,43.6889,76.35,60.95,11.0111,75.4722,48.6611,30.3222,50.8778,6.63333
1,72.8526,65.8053,49.5,40.7158,30.7,72.9684,66.2105,7.01053,75.4722,48.6611,30.3222,50.8778,6.63333
0,70.4714,65.8357,44.2929,36.7786,29.7143,62.9357,48.4571,9.21429,75.4722,48.6611,30.3222,50.8778,6.63333
1,73.3524,73.7571,55.4429,34.1857,33.819,68.6667,64.4476,9.05714,78.2895,46.9421,37.6,60.5579,7.17368
1,69.4333,66.42,48.6467,24.1067,36.52,68.9867,65.2467,13.1333,78.2895,46.9421,37.6,60.5579,7.17368
1,63.1733,59.3933,39.02,32.1667,32.1867,65.1667,68.6533,12.0133,78.2895,46.9421,37.6,60.5579,7.17368
1,70.8647,74.2882,48.0824,35.2471,33,69.2471,70.8353,15.9588,78.2895,46.9421,37.6,60.5579,7.17368
0,71.865,72.345,51.095,35.645,36.725,73.035,55.89,8.215,78.2895,46.9421,37.6,60.5579,7.17368
1,71.1625,55.15,39.35,34.1,32.0563,68.0312,68.8125,6.39375,78.2895,46.9421,37.6,60.5579,7.17368
0,75.025,74.225,47.1,31.725,38.975,60.5062,53.8687,8.74375,78.2895,46.9421,37.6,60.5579,7.17368
0,74.3133,62.28,40.14,36.5667,33.5933,67.64,57.0667,7.5,78.2895,46.9421,37.6,60.5579,7.17368
1,77.3786,75.2286,51.1214,29.95,39.9714,70.3571,59.7214,14.5357,78.2895,46.9421,37.6,60.5579,7.17368
0,66.9375,75.375,49.2438,33.8063,37.1813,67.1312,68.4125,13.7563,76.4235,47.3647,33.9529,61.8294,11.5118
0,68.7762,70.0191,51.4762,33.7476,30.9333,71.2048,52.3095,10.0048,76.4235,47.3647,33.9529,61.8294,11.5118
1,72.4533,75.02,45.3933,32.54,31.6867,63.08,52.5533,12.32,76.4235,47.3647,33.9529,61.8294,11.5118
1,75.4471,71.1353,53.5765,35.2353,33.6529,69.6294,49.4824,11.2471,76.4235,47.3647,33.9529,61.8294,11.5118
0,70.9938,78.2562,43.1625,29.8375,32.7,65.8625,45.0687,11.8625,76.4235,47.3647,33.9529,61.8294,11.5118
0,75.16,71.4067,48.78,45.52,42.5933,70.5,59.2933,10.5133,76.4235,47.3647,33.9529,61.8294,11.5118
1,69.7529,77.9529,51.3118,39.7235,38.0235,70.4765,54.9529,8.8,76.4235,47.3647,33.9529,61.8294,11.5118
1,78.8533,77.6333,47.38,35.9533,35.8867,71.9867,60.04,7.48,76.4235,47.3647,33.9529,61.8294,11.5118
1,76.7867,75.6733,54.48,37.42,40.32,71.06,59.84,8.24,76.4235,47.3647,33.9529,61.8294,11.5118
1,69.1647,76.3235,58.6529,36,36.8471,71.6765,71.4588,10.2471,70.4118,43.3176,34.5059,57.1471,8.78235
1,72.6467,73.6467,46.9867,37.6533,31.9533,74.3533,48.2733,6.69333,70.4118,43.3176,34.5059,57.1471,8.78235
1,70.4733,64.74,44.8067,30.2333,28.7267,69.5333,55.6,8.58,70.4118,43.3176,34.5059,57.1471,8.78235
1,77.5467,74.46,46.9133,27.96,40.52,68.7933,53.8933,15.9867,70.4118,43.3176,34.5059,57.1471,8.78235
1,71.3706,72.1529,43.4471,31.0353,34.8176,72.4824,74.0529,14.5529,70.4118,43.3176,34.5059,57.1471,8.78235
0,72.0714,70.0929,50.2214,32.8071,42.35,74.9071,51.85,9.42143,70.4118,43.3176,34.5059,57.1471,8.78235
1,72.9,67.7714,44.65,36.0357,31.5071,69.75,63.6714,15.4286,70.4118,43.3176,34.5059,57.1471,8.78235
1,69.7368,70.8737,45.7842,30.7895,40.7842,70.5684,59.6579,8.38421,70.4118,43.3176,34.5059,57.1471,8.78235
1,71.1625,58.7625,44.6937,31.7938,36.1,72.8625,56.8,14.7563,70.4118,43.3176,34.5059,57.1471,8.78235
1,75.7941,76.5941,55.2176,40.8176,43.6588,67.8529,63.7471,14.0235,70.4118,43.3176,34.5059,57.1471,8.78235
0,71.9235,73.7,51.2588,38.9647,30.1647,65.1882,55.7,10.1412,79.0312,49.8688,32.5687,64.0875,13.0875
0,68.7375,72.7312,44.2313,32.125,34.5812,66.5875,59.3125,10.6625,79.0312,49.8688,32.5687,64.0875,13.0875
0,68.7375,72.7312,44.2313,32.125,34.5812,66.5875,59.3125,10.6625,79.0312,49.8688,32.5687,64.0875,13.0875
1,71.05,71.15,45.1625,34.8187,29.4875,65.4688,47.275,8.35,79.0312,49.8688,32.5687,64.0875,13.0875
0,75.8529,75.0294,50.8176,33.7706,28.5882,63.1,46.8118,10.6118,79.0312,49.8688,32.5687,64.0875,13.0875
0,75.8529,75.0294,50.8176,33.7706,28.5882,63.1,46.8118,10.6118,79.0312,49.8688,32.5687,64.0875,13.0875
0,67.5882,64.5118,47.3706,33.0706,29.5353,69.0706,53.9588,11.8118,79.0312,49.8688,32.5687,64.0875,13.0875
0,74.5444,67.5889,44.1278,31.4444,30.9111,64.4556,44.8333,11.75,79.0312,49.8688,32.5687,64.0875,13.0875
1,71.6059,69.2706,52.6118,39.1647,42.8647,71.6647,57.6118,9.67059,79.0312,49.8688,32.5687,64.0875,13.0875
0,71.3286,69.9071,44.55,37.35,37.8,70.3357,58.8714,6.27143,79.0312,49.8688,32.5687,64.0875,13.0875
0,79.0786,74.3286,47.3857,33.4786,29.9714,65.3929,50.6,4.31429,79.0312,49.8688,32.5687,64.0875,13.0875
0,67.8333,64.0467,41.86,31.78,31.0667,65.54,53.4133,8.3,79.0312,49.8688,32.5687,64.0875,13.0875
1,67.6048,73.3857,45.181,41.0048,32.919,66.6667,61.2571,10.0429,70.7714,51.1857,33.4214,72.3071,9.61429
0,70.4875,78.4125,50.3875,33.3125,35.4437,72.6438,59.7438,6.55625,70.7714,51.1857,33.4214,72.3071,9.61429
0,70.3143,66.7143,43.9786,28.6571,37.0357,70.0214,48.9286,5.89286,70.7714,51.1857,33.4214,72.3071,9.61429
0,76.4706,67.1118,46.7588,33.1765,33.9647,67.3294,53.3294,15.9471,70.7714,51.1857,33.4214,72.3071,9.61429
0,71.4286,73.2,39.7143,30.45,20.6,66.4,50.5714,8.52857,70.7714,51.1857,33.4214,72.3071,9.61429
1,74.7722,69.4889,53.95,35.8778,44.1333,68.2,55.8556,10.5389,70.7714,51.1857,33.4214,72.3071,9.61429
1,74.7722,69.4889,53.95,35.8778,44.1333,68.2,55.8556,10.5389,70.7714,51.1857,33.4214,72.3071,9.61429
0,70.1588,74.8412,48.3471,40.4059,32.8824,66.3882,57.6588,8.81765,70.7714,51.1857,33.4214,72.3071,9.61429
0,74.4692,63.8923,45.3462,30.3231,26.4923,66.9846,65.5,5.76923,70.7714,51.1857,33.4214,72.3071,9.61429
0,75.24,69.78,38.1133,31.3667,37.5533,62.1933,48.58,6.66667,70.7714,51.1857,33.4214,72.3071,9.61429
0,70.1125,61.35,39.4313,26.925,35.1063,65.4688,61.1875,6.7375,70.7714,51.1857,33.4214,72.3071,9.61429
1,70.675,68.87,53.02,37.91,35.13,70.715,59.665,10.325,70.7714,51.1857,33.4214,72.3071,9.61429
1,71.825,71.8812,50.6437,31.2938,35.0187,68.5188,72.0687,11.4375,72.925,48.6625,29.5813,67.8938,9.59375
1,69.8313,70.2937,44.2313,39.0312,27.3813,65.5938,53.6188,6.46875,72.925,48.6625,29.5813,67.8938,9.59375
1,69.8313,70.2937,44.2313,39.0312,27.3813,65.5938,53.6188,6.46875,72.925,48.6625,29.5813,67.8938,9.59375
1,69.5437,66.6125,45.3812,25.825,37.6375,62.0312,57.6,11.0375,72.925,48.6625,29.5813,67.8938,9.59375
0,67.0588,72.7294,43.3,33.9647,32.5882,68.2824,62.8118,11.5941,72.925,48.6625,29.5813,67.8938,9.59375
1,71.6474,69.0737,47.4895,30.9421,38.9053,68.4158,51.9053,8.77895,72.925,48.6625,29.5813,67.8938,9.59375
0,70.725,72.675,48.3125,41.1063,37.4938,72.4125,53.9562,8.9875,72.925,48.6625,29.5813,67.8938,9.59375
1,69.0062,64.5312,46.8875,36.2125,34.3312,68.275,61.0562,11.1562,72.925,48.6625,29.5813,67.8938,9.59375
0,67.9067,66.8733,42.5467,30.4133,28.7733,70.02,56.08,5.06667,72.925,48.6625,29.5813,67.8938,9.59375
0,71.9421,77.1105,57.8053,34.1789,28.3158,67.2789,71.0158,7.04737,72.4437,51.0563,38.4875,73.325,8.425
0,65.8824,67.1588,44.7706,29.4824,38.0647,67.0824,59.1941,11.4353,72.4437,51.0563,38.4875,73.325,8.425
0,71.2684,74.8789,44.5579,34.1632,25.8947,70.3316,46.2895,7.11053,72.4437,51.0563,38.4875,73.325,8.425
0,71.3667,75.4917,43.4,30.9167,25.8083,69.05,50.0083,6.48333,72.4437,51.0563,38.4875,73.325,8.425
1,71.7714,63.2786,43.6429,35.2,26.3929,70.6786,57.2714,12.1214,72.4437,51.0563,38.4875,73.325,8.425
0,71.5154,67.3308,42.4692,31.4077,27.8231,65.5308,54.2,10.4462,72.4437,51.0563,38.4875,73.325,8.425
0,67.0579,63.4263,40.0684,30.6947,31.0895,65.3316,48.7316,10.0263,72.4437,51.0563,38.4875,73.325,8.425
0,73.4765,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,72.4437,51.0563,38.4875,73.325,8.425
1,73.4765,67.6235,50.0294,32.8235,39.6529,69.2412,59.5353,13.4118,72.4437,51.0563,38.4875,73.325,8.425
0,70.315,69.07,47.28,33.635,35.8,68.25,58.615,9.07,72.4437,51.0563,38.4875,73.325,8.425
0,70.1308,72.6923,44.4231,35.6231,32.7769,70.1077,47.7769,6.86154,72.4437,51.0563,38.4875,73.325,8.425